Type,Address,Data0,Data1,Data2,Data3,Data4,Data5,Data6,Data7,Data8,Data9,Data10,Data11,Data12,Data13,Data14,Data15,Data16,Data17,Data18,Data19
Read,1C,00,9A,4B
Write,1C,0D,10,6B,0E,94,00,33
Write,1C,0D,12,C5,00,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,AA,10
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,06,71,0D
Write,1C,01,00,CC
Read,1C,7B,B4,05
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,1C,C1
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,08,08,9A
Write,1C,01,00,CC
Read,1C,7E,57,41
Write,1C,0D,02,7F
Read,1C,00,6E,86
Write,1C,0D,02,80
Read,1C,00,88,E4
Write,1C,0D,10,41,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,CB
Read,1C,3E,80,53
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,0D,59
Write,1C,01,00,CC
Read,1C,7E,2C,CF
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3F,65,BC
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,07,18,D2
Write,1C,01,00,CC
Read,1C,7F,A0,81
Write,1C,0D,02,7F
Read,1C,00,50,CB
Write,1C,0D,02,80
Read,1C,00,66,70
Write,1C,0D,10,3F,08,00,08,00
Write,1C,0D,12,9B
Read,1C,08,00
Write,1C,0D,12,9C
Read,1C,08,00
Write,1C,0D,12,9D
Read,1C,08,00
Write,1C,0D,12,9E
Read,1C,08,00
Write,1C,01,00,95
Read,1C,12
Write,1C,01,00,CB
Read,1C,3E,AC,8A
Write,1C,01,01,03
Read,1C,00,00,01
Write,1C,01,01,01
Read,1C,04,45,8C
Write,1C,01,00,CC
